name,price,depre,mileage,eng_cap,reg_date,power,owners 
Audi A4 1.4A TFSI S-tronic,"97,988","17,160","70,600","1,395",05-Dec-2017,110.0,"
                                                1                                            "
Mercedes-Benz A-Class Saloon A200 Progressive,"138,800","17,550","59,000","1,332",15-Nov-2019,120.0,"
                                                1                                            "
Volkswagen Passat 1.8A TFSI Sunroof,"71,800","15,230","75,000","1,798",23-Sep-2016,132.0,"
                                                1                                            "
Jaguar XE 2.0A Prestige,"105,800","16,180","52,000","1,998",29-Mar-2018,147.0,"
                                                2                                            "
BMW 3 Series 320i (COE till 12/2028),"66,000","11,060",NA,"1,995",30-Dec-2008,115.0,"
                                                5                                            "
Mercedes-Benz E-Class E300e Plug-in Hybrid Avantgarde,"266,666","24,870","10,000","1,991",25-Apr-2022,245.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"49,888","18,720",NA,"1,595",06-Feb-2015,90.0,"
                                                3                                            "
Mercedes-Benz C-Class C180,"27,000",NA,"95,000","1,595",26-Jun-2013,115.0,"
                                                3                                            "
Nissan Teana 2.5A (COE till 02/2030),"59,888","8,450","130,000","2,496",10-Feb-2010,134.0,"
                                                2                                            "
Mercedes-Benz C-Class C180K (COE till 11/2031),"92,800","10,440","98,000","1,597",01-Dec-2011,115.0,"
                                                3                                            "
Toyota Camry 2.4A (COE till 01/2029),"58,988","9,840","131,000","2,362",08-Jan-2009,123.0,"
                                                2                                            "
BMW 5 Series 540i M-Sport Sunroof,"243,800","30,310","73,000","2,998",06-May-2019,250.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 Avantgarde,"207,988","22,180","36,000","1,991",06-Nov-2020,145.0,"
                                                1                                            "
Audi A4 1.8A TFSI MU S-Line (COE till 01/2029),"68,800",NA,NA,"1,798",30-Jan-2009,118.0,"
                                                4                                            "
BMW 5 Series 530e Plug-in Hybrid M Sport,"179,800","24,690","71,339","1,998",24-Jul-2018,185.0,"
                                                1                                            "
Mercedes-Benz E-Class E300 Avantgarde,"276,800","28,380","5,000","1,991",15-Apr-2021,190.0,"
                                                1                                            "
Toyota Camry 2.0A (COE till 08/2026),"43,500","11,960","89,800","1,998",14-Sep-2006,108.0,"
                                                3                                            "
BMW 5 Series 523i (COE till 09/2030),"87,800","11,370","150,500","2,497",17-Feb-2011,150.0,"
                                                3                                            "
Mercedes-Benz C-Class C180K (COE till 05/2031),"87,800","10,470","129,000","1,597",05-Sep-2011,115.0,"
                                                3                                            "
Mazda 6 2.0A Executive,"117,500","13,880","30,528","1,998",07-Aug-2020,121.0,"
                                                1                                            "
BMW 7 Series 740Li M-Sport Sunroof,"163,000","29,980","35,000","2,998",22-Jun-2016,240.0,"
                                                1                                            "
Volvo S60 T2,"72,688","13,500","68,000","1,498",26-May-2017,90.0,"
                                                1                                            "
Mercedes-Benz C-Class C180K (COE till 06/2031),"88,888","10,490","120,000","1,597",24-Nov-2011,115.0,"
                                                3                                            "
BMW 3 Series 318i M-Sport,"193,888","18,360","5,900","1,998",25-Feb-2022,115.0,"
                                                1                                            "
Lexus ES250 Executive Sunroof,"205,888","21,040","5,398","2,487",30-Aug-2021,152.0,"
                                                1                                            "
Volkswagen Passat 1.8A TFSI Highline Sunroof,"60,500","15,980","66,851","1,798",05-Nov-2015,132.0,"
                                                2                                            "
BMW 3 Series 318i,"61,800","15,740","69,000","1,499",03-Mar-2016,100.0,"
                                                3                                            "
Mercedes-Benz CLA-Class CLA200 Progressive,"152,800","19,990","50,000","1,332",23-Aug-2019,120.0,"
                                                1                                            "
Kia Optima 2.0A (COE till 04/2031),"103,800","12,500",NA,"1,998",29-Jun-2011,121.0,"
                                                3                                            "
Volvo S60 T5 R-Design Sunroof,"176,000","20,130","27,000","1,969",28-Aug-2020,187.0,"
                                                2                                            "
Mercedes-Benz 190E (COE till 11/2028),"70,000","11,880",NA,"1,997",01-Mar-1989,NA, 
Mercedes-Benz E-Class E200 Avantgarde,"156,800","22,460","80,000","1,991",30-May-2018,135.0,"
                                                2                                            "
Mercedes-Benz S-Class S320L,"175,800","29,020","88,000","2,996",12-Oct-2016,200.0,"
                                                2                                            "
Audi A3 Sedan 1.4A TFSI CoD S-tronic,"104,999","15,950","44,800","1,395",29-Oct-2018,110.0,"
                                                1                                            "
Mercedes-Benz C-Class C200 Mild Hybrid AMG Line Premium Plus,"201,800","20,870","19,500","1,497",09-Feb-2021,145.0,"
                                                1                                            "
BMW 2 Series 218i Gran Coupe M-Sport,"146,888","15,930","28,481","1,499",30-Nov-2020,103.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 Avantgarde,"235,999","24,540","14,000","1,991",29-Mar-2021,145.0,"
                                                1                                            "
BMW 5 Series 523i (COE till 09/2030),"95,800","12,400",NA,"2,497",29-Oct-2010,150.0,"
                                                2                                            "
Mercedes-Benz C-Class C180 Avantgarde,"149,000","19,070","51,235","1,595",20-Sep-2019,115.0,"
                                                1                                            "
Toyota Camry Hybrid 2.5A Ascent,"137,800","16,780","28,297","2,487",06-Aug-2020,160.0,"
                                                1                                            "
BMW 3 Series 318i,"106,800","16,960","52,000","1,499",28-Feb-2018,100.0,"
                                                1                                            "
Toyota Royal Crown 3.0A (COE till 07/2028),"89,000","16,130","240,000","2,994",18-Jul-2008,188.0,"
                                                5                                            "
Mercedes-Benz S-Class S350L (COE till 03/2027),"68,800","16,340","111,000","3,498",29-Mar-2007,200.0,"
                                                5                                            "
Honda Accord 2.0A (COE till 05/2026),"50,888","15,190","117,000","1,998",19-May-2006,114.0,"
                                                4                                            "
Toyota Camry 2.4A (COE till 05/2027),"48,800","11,130","162,000","2,362",14-Sep-2007,123.0,"
                                                3                                            "
Mercedes-Benz S-Class S500L Mild Hybrid AMG Line 4MATIC Premium,"488,888","43,650","1,089","2,999",14-Apr-2022,336.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"102,800","22,340",NA,"1,595",21-Oct-2016,115.0,"
                                                3                                            "
Mercedes-Benz C-Class C180 Avantgarde,"99,800","21,140",NA,"1,595",16-Nov-2016,115.0,"
                                                3                                            "
Mercedes-Benz C-Class C200K Avantgarde (COE till 08/2028),"65,800","11,660","142,839","1,796",24-Sep-2008,135.0,"
                                                5                                            "
Rolls-Royce Ghost EWB,"575,000",NA,NA,"6,592",22-Apr-2013,420.0,"
                                                2                                            "
Mercedes-Benz E-Class E250 Avantgarde,"138,800","23,500","105,206","1,991",27-Apr-2017,155.0,"
                                                1                                            "
Mercedes-Benz C-Class C160 Avantgarde,"157,800","17,900","46,869","1,497",23-Sep-2020,95.0,"
                                                1                                            "
BMW 5 Series 530i M-Sport,"159,800","25,080","48,158","1,998",18-Dec-2017,185.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180 Sunroof,"63,800","21,920",NA,"1,595",18-Jun-2015,90.0,"
                                                2                                            "
Mercedes-Benz C-Class C180K (COE till 09/2030),"88,800","11,500","157,000","1,597",08-Feb-2011,115.0,"
                                                4                                            "
Toyota Camry Hybrid 2.5A Standard,"168,800","17,720","10,000","2,487",13-Jan-2022,155.0,"
                                                1                                            "
Volkswagen Passat 1.8A TFSI,"113,888","15,000","53,500","1,798",18-Jul-2019,132.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 (COE till 07/2032),"103,800","10,860","120,352","1,595",28-Aug-2012,115.0,"
                                                2                                            "
Volvo S90 T5 Momentum,"177,800","19,420","23,363","1,969",29-Dec-2020,187.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"80,800","20,760","129,000","1,595",15-Jan-2016,115.0,"
                                                3                                            "
Mercedes-Benz E-Class E200 AMG Line,"255,800","24,830","20,000","1,991",20-Oct-2021,145.0,"
                                                1                                            "
Rolls-Royce Ghost (COE till 07/2030),"499,800","66,140","59,000","6,592",27-Aug-2010,420.0,"
                                                3                                            "
Lexus ES250 Executive Sunroof,"147,800","20,660","62,399","2,487",07-Jan-2019,152.0,"
                                                1                                            "
Audi A4 1.4A TFSI S-tronic,"76,888","17,640","119,000","1,395",17-Aug-2016,110.0,"
                                                1                                            "
BMW 5 Series 535i Gran Turismo Sunroof (COE till 09/2030),"112,998","14,630","115,083","2,979",01-Nov-2010,225.0,"
                                                5                                            "
BMW 5 Series 520i,"63,800","20,890","157,000","1,997",28-Nov-2014,135.0,"
                                                2                                            "
Volkswagen Passat 1.8A TFSI Sunroof,"76,600","15,420","79,055","1,798",29-Dec-2016,132.0,"
                                                2                                            "
Lexus ES250 Luxury Sunroof,"155,800","21,870","59,399","2,487",22-Oct-2018,152.0,"
                                                1                                            "
BMW 2 Series 218i Gran Coupe Luxury,"157,800","15,740","15,128","1,499",17-Sep-2021,100.0,"
                                                1                                            "
Mercedes-Benz C-Class C200 Mild Hybrid AMG Line,"189,988","19,970","32,900","1,497",06-Nov-2020,145.0,"
                                                2                                            "
Audi A4 2.0A TFSI S-tronic,"138,000","17,220",NA,"1,984",26-Nov-2019,140.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line Premium Plus Sunroof,"189,000","19,690","6,000","1,332",20-May-2021,100.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"86,800","20,810","112,000","1,595",27-Apr-2016,115.0,"
                                                2                                            "
Mercedes-Benz C-Class C180 Avantgarde,"133,800","20,160","53,212","1,595",24-Jul-2018,115.0,"
                                                2                                            "
BMW 5 Series 520i,"40,800",NA,NA,"1,997",13-May-2013,135.0,"
                                                1                                            "
BMW 5 Series 523i Highline (COE till 04/2031),"140,000","16,860","92,500","2,497",28-Jul-2011,150.0,"
                                                2                                            "
Mercedes-Benz S-Class S500L Mild Hybrid AMG Line 4MATIC Premium Plus,"448,800","43,010","12,500","2,999",31-May-2021,336.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 Mild Hybrid AMG Line,"259,800","25,060","5,290","1,991",21-Feb-2022,155.0,"
                                                1                                            "
Audi A6 3.0A TFSI Quattro S-tronic,"112,500","25,390","56,000","2,995",20-Aug-2015,245.0,"
                                                2                                            "
Mercedes-Benz S-Class S500L AMG,"209,888","50,730","118,000","4,663",05-Feb-2015,335.0,"
                                                2                                            "
Audi A3 Sedan 1.0A TFSI S-tronic,"87,800","16,450","88,800",999,24-Nov-2017,85.0,"
                                                1                                            "
Rolls-Royce Phantom EWB,"2,885,000","271,390",NA,"6,749",12-Apr-2022,420.0,"
                                                1                                            "
Mercedes-Benz E-Class E220d AMG Line Night Edition Premium Plus,"244,800","24,400","19,000","1,950",23-Apr-2021,143.0,"
                                                1                                            "
BMW 7 Series 730Li Sunroof (COE till 09/2031),"122,800","14,080","158,000","2,996",27-Feb-2012,190.0,"
                                                2                                            "
Mercedes-Benz S-Class S500L Mild Hybrid AMG Line 4MATIC Premium Plus,"585,000",NA,NA,"2,999",NA,NA, 
Volkswagen Passat 1.8A TSI Highline Sunroof,"107,800","15,900","60,000","1,798",23-Aug-2018,132.0,"
                                                1                                            "
BMW 7 Series 740Li Sunroof (COE till 04/2029),"99,800","15,830",NA,"2,979",31-Aug-2009,240.0,"
                                                2                                            "
Lexus ES Hybrid ES300h Luxury,"71,500","17,370","150,000","2,494",14-Sep-2015,151.0,"
                                                3                                            "
Mercedes-Benz C-Class C180 CGI (COE till 08/2030),"79,800","10,440",NA,"1,796",12-Oct-2010,115.0,"
                                                3                                            "
BMW 5 Series 535i Sunroof (COE till 08/2030),"116,888","15,300",NA,"2,979",15-Oct-2010,225.0,"
                                                3                                            "
Toyota Camry 2.0A,"53,800","14,260",NA,"1,998",23-Sep-2015,123.0,"
                                                2                                            "
BMW 7 Series 730Li Sunroof (COE till 08/2030),"97,888","12,820","130,000","2,996",31-Aug-2010,190.0,"
                                                2                                            "
Toyota Camry 2.4A (COE till 04/2029),"58,800","9,330","140,000","2,362",17-Aug-2009,123.0,"
                                                4                                            "
Mercedes-Benz S-Class S320L,"182,900","28,750","110,000","2,996",23-Jan-2017,200.0,"
                                                3                                            "
Audi A5 Sportback 2.0A TFSI Quattro (COE till 04/2031),"106,800","12,900",NA,"1,984",21-Apr-2011,155.0,"
                                                4                                            "
Mercedes-Benz E-Class E200,"59,888","19,050","133,000","1,991",10-Dec-2014,135.0,"
                                                3                                            "
Mercedes-Benz C-Class C180 Avantgarde,"159,888","18,480","49,000","1,497",28-Jul-2020,115.0,"
                                                1                                            "
Mercedes-Benz E-Class E250,"65,366","18,480",NA,"1,991",15-Jan-2015,155.0,"
                                                3                                            "
BMW 5 Series 523i (COE till 05/2031),"92,388","11,010","115,000","2,497",29-Jun-2011,150.0,"
                                                4                                            "
Audi A4 1.4A TFSI S-tronic,"98,800","17,180","70,000","1,395",21-Dec-2017,110.0,"
                                                1                                            "
Mercedes-Benz C-Class C200K Avantgarde (COE till 03/2023),"6,800",NA,NA,"1,796",16-Apr-2008,135.0,"
                                                4                                            "
Audi A4 2.0A TFSI S-tronic,"129,800","18,430","38,800","1,984",02-Jan-2019,140.0,"
                                                2                                            "
BMW 2 Series 216i Gran Coupe Sport,"168,800","15,710",NA,"1,499",31-Dec-2022,80.0,"
                                                1                                            "
BMW 5 Series 530e Plug-in Hybrid,"145,800","25,870","73,745","1,998",31-Aug-2017,185.0,"
                                                3                                            "
Audi A4 1.8A TFSI MU Attraction,"64,777","17,080",NA,"1,798",30-Dec-2015,125.0,"
                                                1                                            "
BMW 5 Series 520i Luxury,"162,800","21,460","35,000","1,998",20-Feb-2019,135.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"113,800","19,480","80,000","1,595",05-Jan-2018,90.0,"
                                                2                                            "
Jaguar XF 2.0A Prestige,"253,800","24,740","3,000","1,997",01-Apr-2022,184.0,"
                                                1                                            "
Audi A6 Mild Hybrid 2.0A TFSI S-tronic Design,"196,800","20,450","11,000","1,984",31-May-2021,140.0,"
                                                1                                            "
Lexus ES250 Luxury,"165,800","23,710","38,000","2,487",12-Oct-2018,152.0,"
                                                1                                            "
BMW 5 Series 523i Highline (COE till 04/2031),"103,800","12,500","161,000","2,497",11-May-2011,150.0,"
                                                5                                            "
Mercedes-Benz E-Class E200 Avantgarde,"185,800","23,080","64,096","1,991",05-Sep-2019,135.0,"
                                                1                                            "
Mercedes-Benz C-Class C200K (COE till 04/2028),"62,000","11,790","175,000","1,796",14-Apr-2008,135.0,"
                                                5                                            "
Mercedes-Benz E-Class E200 Avantgarde,.A,NA,"42,744","1,991",21-Dec-2017,135.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 Exclusive,.A,NA,"84,168","1,991",23-May-2017,135.0,"
                                                1                                            "
Mercedes-Benz S-Class S450L,.A,NA,"139,631","2,996",25-Oct-2019,270.0,"
                                                1                                            "
BMW 5 Series 520i Luxury,"172,800","21,440","25,000","1,998",16-Jul-2019,135.0,"
                                                1                                            "
Mercedes-Benz C-Class C180K (COE till 08/2031),"88,800","10,280","90,402","1,597",31-Aug-2011,115.0,"
                                                2                                            "
Mercedes-Benz C-Class C200 Mild Hybrid Avantgarde,"164,800","20,630","38,760","1,497",26-Sep-2019,145.0,"
                                                1                                            "
BMW 2 Series 216i Gran Coupe Sport,"168,800","15,710",NA,"1,499",31-Dec-2022,NA, 
BMW 7 Series 730Li Sunroof,"192,888","26,190","57,903","1,998",28-Mar-2018,190.0,"
                                                1                                            "
BMW 3 Series 318i,"109,888","15,660","76,029","1,499",31-Oct-2018,100.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 CGI (New 5-yr COE),"66,500","13,290","90,000","1,595",27-Feb-2013,115.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180,"60,988","20,870","146,100","1,595",18-Jun-2015,90.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"144,800","19,430","51,000","1,595",23-May-2019,115.0,"
                                                1                                            "
Mercedes-Benz A-Class A200 AMG Line Premium,"159,888","19,720","11,214","1,332",25-Feb-2020,120.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 Urban,"127,988","18,600","77,000","1,595",15-Jan-2019,90.0,"
                                                2                                            "
Mercedes-Benz C-Class C180 Avantgarde,"117,988","19,000","101,150","1,595",29-Jan-2018,115.0,"
                                                4                                            "
Mercedes-Benz C-Class C180 Avantgarde,"126,800","19,340","83,000","1,595",08-Jun-2018,115.0,"
                                                2                                            "
Mazda 6 2.5A,"54,600","14,950","112,000","2,488",21-Sep-2015,141.0,"
                                                2                                            "
Audi A5 Sportback 2.0A TFSI S-tronic Design,"129,000","20,270","50,000","1,984",12-Apr-2018,140.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180,"81,800","18,230","91,233","1,595",20-Oct-2016,90.0,"
                                                3                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line Sunroof,"53,800","22,340","100,594","1,595",27-Nov-2014,90.0,"
                                                1                                            "
Mercedes-Benz C-Class C200 Mild Hybrid Avantgarde,"154,800","19,200",NA,"1,497",18-Sep-2019,145.0,"
                                                1                                            "
BMW 7 Series 730Li Sunroof,"82,888","22,650","108,000","2,996",21-Mar-2014,190.0,"
                                                2                                            "
Jaguar XF 3.0A Luxury (COE till 09/2031),"118,800","13,620","136,000","2,967",18-Oct-2011,175.0,"
                                                3                                            "
Mercedes-Benz E-Class E200 Avantgarde (OPC),"183,800","18,920","23,000","1,991",30-Nov-2020,145.0,"
                                                1                                            "
BMW 5 Series 535i Sunroof (COE till 08/2030),"124,800","16,380","100,000","2,979",24-Aug-2010,225.0,"
                                                4                                            "
Lexus GS300 Luxury (COE till 10/2026),"46,000","12,190","70,000","2,995",20-Oct-2006,183.0,"
                                                5                                            "
BMW 5 Series 523i (COE till 06/2030),"87,800","11,760",NA,"2,497",30-Jun-2010,150.0,"
                                                4                                            "
Jaguar XE 2.0A,"110,000","15,010","41,000","1,998",22-Mar-2019,147.0,"
                                                3                                            "
Mercedes-Benz C-Class C180 Avantgarde,"59,300","22,840","111,000","1,595",05-Jan-2015,115.0,"
                                                3                                            "
Mercedes-Benz E-Class E250 (New 10-yr COE),"149,800","14,970","107,000","1,796",03-May-2013,150.0,"
                                                4                                            "
Mercedes-Benz CLA-Class CLA200 Urban,"119,900","19,330","65,400","1,595",27-Apr-2018,115.0,"
                                                1                                            "
Subaru Legacy 2.5i-S Sunroof,"53,800","15,860","70,435","2,498",30-Oct-2015,129.0,"
                                                2                                            "
BMW 3 Series 318i M-Sport,"191,555","18,700","6,800","1,998",05-Nov-2021,115.0,"
                                                1                                            "
Audi A5 Sportback 1.8A TFSI MU (New 10-yr COE),"136,800","13,670","128,000","1,798",25-Feb-2013,125.0,"
                                                3                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"165,800","18,490","28,000","1,332",24-Oct-2020,100.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"165,800","18,490","28,000","1,332",24-Oct-2020,100.0,"
                                                1                                            "
Mercedes-Benz C-Class C200,"109,800","20,990","107,000","1,991",28-Feb-2017,135.0,"
                                                2                                            "
Audi A5 Sportback 2.0A TFSI S-tronic Design,"136,800","19,920","63,000","1,984",14-Sep-2018,140.0,"
                                                3                                            "
BMW 3 Series 318i M-Sport,"189,888","18,190","12,623","1,998",06-Jan-2022,115.0,"
                                                1                                            "
Maserati Ghibli S 3.0A,"168,888","44,020",NA,"2,979",30-Jun-2015,302.0,"
                                                3                                            "
Lexus IS350 F Sport,"300,000","32,400","19,900","3,456",15-Apr-2021,232.0,"
                                                1                                            "
BMW 5 Series 528i Gran Turismo Luxury Sunroof,"63,900","23,040","111,333","1,997",18-Mar-2014,180.0,"
                                                3                                            "
BMW 3 Series 316i Sport,"37,500","23,270","138,000","1,598",24-Dec-2013,100.0,"
                                                4                                            "
BMW 5 Series 530e Plug-in Hybrid,"175,588","22,650","81,000","1,998",30-Jan-2019,185.0,"
                                                2                                            "
Mercedes-Benz C-Class C200 Mild Hybrid Avantgarde,"150,800","18,880","52,000","1,497",14-Aug-2019,145.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180,"54,000","21,670","69,000","1,595",16-Jan-2015,90.0,"
                                                2                                            "
Mercedes-Benz S-Class S320L,"198,800","28,850","95,008","2,996",03-Aug-2017,200.0,"
                                                2                                            "
Mercedes-Benz S-Class S400L,"169,800","31,970","31,600","2,996",18-Jan-2016,245.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"109,800","18,950","98,000","1,595",23-Aug-2017,115.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"118,888","18,860","67,339","1,595",13-Mar-2018,115.0,"
                                                2                                            "
Audi A6 1.8A TFSI Ultra,"99,800","18,170","85,000","1,798",28-Apr-2017,140.0,"
                                                1                                            "
BMW 3 Series 318i Shadow Edition,"87,800","16,870","51,000","1,499",28-Apr-2017,100.0,"
                                                3                                            "
Mazda 6 Wagon 2.5A Premium,"138,800","14,970","30,950","2,488",03-May-2021,143.0,"
                                                1                                            "
BMW 7 Series 730Li Sunroof,"290,800","30,630","44,246","1,998",09-Jul-2020,195.0,"
                                                1                                            "
BMW 7 Series 730Li Sunroof,"290,800","30,630","42,468","1,998",09-Jul-2020,195.0,"
                                                1                                            "
BMW 7 Series 730Li Sunroof,"259,800","28,370","87,655","1,998",16-Jan-2020,195.0,"
                                                2                                            "
BMW 3 Series 318i Sunroof (COE till 07/2030),"77,800","10,310","112,000","1,995",27-Jul-2010,100.0,"
                                                5                                            "
Volvo S60 T4 R-Design,"165,000","17,550","31,500","1,969",22-Mar-2021,140.0,"
                                                1                                            "
Mercedes-Benz C-Class C180K (COE till 10/2031),"88,800","10,140","120,447","1,597",13-Oct-2011,115.0,"
                                                3                                            "
BMW 5 Series 540i M-Sport Sunroof,"178,800","32,010","44,000","2,998",31-Mar-2017,250.0,"
                                                1                                            "
BMW 5 Series 523i (COE till 04/2030),"88,800","12,160","92,000","2,497",30-Apr-2010,150.0,"
                                                3                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"182,000","18,150","20,000","1,332",19-Nov-2021,100.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180,"59,800","22,340","75,300","1,595",01-Apr-2015,90.0,"
                                                3                                            "
Toyota Camry 2.0A,"104,800","15,850","21,200","1,998",10-Aug-2018,123.0,"
                                                1                                            "
Lexus IS250 (COE till 07/2023),"9,800","19,130",NA,"2,500",18-Jul-2008,153.0,"
                                                3                                            "
Audi A5 Sportback Mild Hybrid 2.0A TFSI S-tronic,"198,999","19,430","1,957","1,984",28-Feb-2022,110.0,"
                                                1                                            "
BMW 5 Series 520i Mild Hybrid,"209,800","22,560","8,430","1,998",21-Dec-2020,137.2,"
                                                1                                            "
BMW 3 Series 316i,"38,800","18,040","83,000","1,598",13-Jun-2014,100.0,"
                                                2                                            "
Audi A6 2.0A TFSI MU,"41,800","17,600","134,709","1,984",21-Jan-2014,132.0,"
                                                3                                            "
Audi A4 2.0A TFSI S-tronic,"130,800","17,200","62,595","1,984",29-Jun-2019,140.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180,"45,800","22,220","108,000","1,595",19-Aug-2014,90.0,"
                                                2                                            "
BMW 5 Series 530e Plug-in Hybrid M Sport,"188,800","26,310",NA,"1,998",28-Sep-2018,185.0,"
                                                3                                            "
BMW 5 Series 523i (COE till 09/2030),"86,800","11,240","136,000","2,497",25-Nov-2010,150.0,"
                                                3                                            "
Lexus IS Hybrid IS300h Executive,"143,000","21,080","48,000","2,494",28-Sep-2018,164.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 Avantgarde,"124,777","23,220","128,000","1,991",18-Nov-2016,135.0,"
                                                2                                            "
Mercedes-Benz C-Class C200 AMG Line,"78,800","23,060",NA,"1,991",16-Jun-2015,135.0,"
                                                3                                            "
Audi A5 Sportback 2.0A TFSI S-tronic Design,"145,800","19,530","43,000","1,984",30-Apr-2019,140.0,"
                                                1                                            "
Mazda 6 2.0A Executive,"120,777","13,880","21,797","1,998",11-Nov-2020,121.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 Exclusive,"249,800","25,310","9,000","1,991",23-Jun-2021,145.0,"
                                                1                                            "
Volvo S90 Mild Hybrid B5 Inscription,"229,999","21,230","2,000","1,969",05-Dec-2022,184.0,"
                                                1                                            "
Infiniti Q50 2.0A T Premium,"56,800","15,780","71,000","1,991",24-Jun-2015,155.0,"
                                                1                                            "
Audi A5 Sportback 2.0A TFSI S-tronic Design,"154,800","18,930","49,000","1,984",28-Dec-2019,140.0,"
                                                1                                            "
Lexus IS Turbo IS200t Executive,"107,777","19,420","70,000","1,998",26-May-2017,180.0,"
                                                1                                            "
BMW 3 Series 318i Highline Sportline,"166,666","17,830","26,000","1,998",22-Dec-2020,115.0,"
                                                1                                            "
BMW 5 Series 520i Mild Hybrid,"207,800","21,180","7,500","1,998",25-May-2021,137.2,"
                                                2                                            "
BMW 4 Series 420i Gran Coupe M-Sport,"256,888","23,750",NA,"1,998",20-Jun-2022,135.0,"
                                                1                                            "
Rolls-Royce Ghost,"1,800,000","155,740",NA,"6,749",15-May-2022,420.0,"
                                                1                                            "
Toyota Camry Hybrid 2.5A Ascent,"125,500","16,790","41,500","2,487",03-Oct-2019,160.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 Mild Hybrid AMG Line,"243,800","25,160","15,000","1,991",28-Jun-2021,155.0,"
                                                1                                            "
Mercedes-Benz E-Class E180 Avantgarde,"175,800","19,170","35,000","1,497",17-Sep-2020,115.0,"
                                                1                                            "
Maserati Quattroporte 3.0A,"398,800","43,290","41,000","2,979",23-Jul-2020,257.0,"
                                                1                                            "
Lexus ES250 Executive Sunroof,"183,333","20,310","26,971","2,487",11-Nov-2020,152.0,"
                                                1                                            "
BMW 2 Series 218i Gran Coupe Luxury,"159,800","15,870","6,000","1,499",30-Sep-2021,100.0,"
                                                1                                            "
BMW 2 Series 218i Gran Coupe M-Sport,"146,666","15,880","39,000","1,499",28-Nov-2020,103.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180,"92,888","17,480","55,000","1,595",21-Jul-2017,90.0,"
                                                2                                            "
Mercedes-Benz E-Class E250 CGI (COE till 04/2029),"85,800","13,610","108,000","1,796",29-Jan-2010,150.0,"
                                                3                                            "
Volvo S60 T5,"92,000","14,610","70,000","1,969",24-Apr-2018,180.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA200 AMG Line Premium Plus,"177,800",NA,"30,000","1,332",25-May-2022,120.0,"
                                                1                                            "
Mercedes-Benz S-Class S400L,"166,800","29,580","79,000","2,996",11-Mar-2016,245.0,"
                                                3                                            "
Mercedes-Benz E-Class E200 Exclusive,"206,800","22,580","76,000","1,991",30-Jul-2020,145.0,"
                                                1                                            "
Mercedes-Benz E-Class E250 CGI Elegance (COE till 01/2031),"98,800","12,260","159,000","1,796",22-Aug-2011,150.0,"
                                                4                                            "
Audi A6 2.0A TFSI MU (COE till 10/2031),"113,800",NA,"135,000","1,984",28-Nov-2011,132.0,"
                                                2                                            "
Audi A4 1.8A TFSI MU (COE till 07/2030),"95,800","12,740","106,000","1,798",19-Jul-2010,118.0,"
                                                3                                            "
Mercedes-Benz C-Class C180 Avantgarde,"92,388","19,990","64,108","1,595",23-Sep-2016,115.0,"
                                                2                                            "
BMW 5 Series 520i Luxury,"183,000","20,860","42,900","1,998",27-Mar-2020,135.0,"
                                                3                                            "
Mercedes-Benz E-Class E220d Sunroof,"119,800","23,060","111,984","1,950",17-Feb-2017,143.0,"
                                                1                                            "
BMW 5 Series 530i M-Sport,"162,800","25,980","92,000","1,998",08-Dec-2017,185.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"76,800","19,620","89,000","1,595",24-Mar-2016,90.0,"
                                                2                                            "
